"","region_type","region","year","week","weighted_ili","unweighted_ili","age_0_4","age_25_49","age_25_64","age_5_24","age_50_64","age_65","ilitotal","num_of_providers","total_patients","week_start"
"447","National","National",2011,16,1.3382,1.31223,3139,1505,NA,3064,559,428,8695,1651,662612,NA
"448","National","National",2011,17,1.19995,1.14937,2895,1324,NA,2673,555,383,7830,1612,681240,NA
"449","National","National",2011,18,1.14889,1.11451,2532,1305,NA,2553,524,393,7307,1585,655627,NA
"450","National","National",2011,19,1.12194,1.10984,2551,1254,NA,2595,485,351,7236,1556,651983,NA
"451","National","National",2011,20,1.06712,1.0524,2353,1131,NA,2280,461,305,6530,1516,620485,NA
"452","National","National",2011,21,1.05058,1.03536,2213,1045,NA,2110,405,299,6072,1381,586460,NA
"453","National","National",2011,22,1.15203,1.11777,2249,1013,NA,1980,397,307,5946,1357,531954,NA
"454","National","National",2011,23,0.970975,0.982949,2040,1037,NA,1760,432,278,5547,1296,564322,NA
"455","National","National",2011,24,0.894683,0.925194,1812,911,NA,1599,405,262,4989,1279,539238,NA
"456","National","National",2011,25,0.843568,0.835531,1604,870,NA,1422,308,244,4448,1251,532356,NA
"457","National","National",2011,26,0.815409,0.832393,1472,750,NA,1462,324,210,4218,1225,506732,NA
"458","National","National",2011,27,0.823052,0.855591,1423,823,NA,1269,270,224,4009,1211,468565,NA
"459","National","National",2011,28,0.674635,0.706949,1255,756,NA,1206,316,188,3721,1220,526346,NA
"460","National","National",2011,29,0.631883,0.694387,1243,733,NA,1184,259,178,3597,1203,518011,NA
"461","National","National",2011,30,0.641513,0.687976,1251,667,NA,1188,263,169,3538,1179,514262,NA
"462","National","National",2011,31,0.529813,0.644743,1088,635,NA,1125,203,151,3202,1175,496632,NA
"463","National","National",2011,32,0.644089,0.67533,1207,704,NA,1223,231,158,3523,1175,521671,NA
"464","National","National",2011,33,0.667718,0.72823,1342,767,NA,1358,241,166,3874,1191,531975,NA
"465","National","National",2011,34,0.705668,0.806526,1505,814,NA,1600,305,220,4444,1195,551005,NA
"466","National","National",2011,35,0.804155,0.860408,1528,887,NA,1781,308,213,4717,1200,548228,NA
"467","National","National",2011,36,0.907804,0.936075,1622,904,NA,1809,293,185,4813,1184,514168,NA
"468","National","National",2011,37,1.00555,0.966683,1788,1022,NA,2206,346,205,5567,1196,575887,NA
"469","National","National",2011,38,1.03601,0.996007,1816,1126,NA,2264,374,242,5822,1201,584534,NA
"470","National","National",2011,39,1.07583,1.10846,2248,1253,NA,2514,449,244,6708,1213,605162,NA
"471","National","National",2011,40,1.16092,1.20345,3106,1765,NA,3485,632,377,9365,1850,778182,NA
"472","National","National",2011,41,1.19785,1.23777,3317,1777,NA,3667,672,370,9803,1883,791987,NA
"473","National","National",2011,42,1.27926,1.25259,3324,1763,NA,3837,655,379,9958,1905,794995,NA
"474","National","National",2011,43,1.29194,1.30546,3453,1773,NA,4035,657,380,10298,1900,788840,NA
"475","National","National",2011,44,1.42824,1.45295,3634,1957,NA,4658,760,387,11396,1925,784334,NA
"476","National","National",2011,45,1.39803,1.44089,3949,2072,NA,4348,671,456,11496,1946,797839,NA
"477","National","National",2011,46,1.45831,1.46221,3923,2166,NA,4361,797,474,11721,1900,801594,NA
"478","National","National",2011,47,1.56548,1.65573,4125,1803,NA,3340,679,430,10377,1918,626731,NA
"479","National","National",2011,48,1.34313,1.46606,4237,2059,NA,3955,815,413,11479,1904,782984,NA
"480","National","National",2011,49,1.48139,1.51811,3995,1938,NA,4040,772,442,11187,1898,736905,NA
"481","National","National",2011,50,1.63398,1.66429,4579,2077,NA,4097,838,546,12137,1872,729258,NA
"482","National","National",2011,51,1.83126,1.85274,5016,2068,NA,3535,818,521,11958,1851,645424,NA
"483","National","National",2011,52,2.10451,2.12413,5243,2315,NA,3184,946,668,12356,1821,581697,NA
"484","National","National",2012,1,1.73625,1.76709,4514,2342,NA,3393,1028,715,11992,1891,678631,NA
"485","National","National",2012,2,1.55066,1.5434,4059,2319,NA,3636,918,611,11543,1883,747894,NA
"486","National","National",2012,3,1.62891,1.64762,4364,2247,NA,4030,800,498,11939,1887,724623,NA
"487","National","National",2012,4,1.76038,1.6843,4766,2303,NA,4802,825,513,13209,1891,784244,NA
"488","National","National",2012,5,1.92728,1.86354,5218,2415,NA,5336,915,564,14448,1885,775298,NA
"489","National","National",2012,6,1.91994,1.86408,5028,2582,NA,5555,894,565,14624,1875,784516,NA
"490","National","National",2012,7,2.09951,2.01839,5277,2937,NA,5994,1054,667,15929,1884,789193,NA
"491","National","National",2012,8,2.23973,2.10385,5246,3009,NA,5990,1131,761,16137,1853,767022,NA
"492","National","National",2012,9,2.21921,2.09555,5219,3141,NA,6239,1153,766,16518,1826,788242,NA
"493","National","National",2012,10,2.16693,2.10398,4811,2832,NA,6493,998,629,15763,1816,749198,NA
"494","National","National",2012,11,2.38913,2.2941,5175,3321,NA,6768,1185,701,17150,1819,747570,NA
"495","National","National",2012,12,1.96466,1.92223,4422,2822,NA,5683,988,609,14524,1780,755579,NA
"496","National","National",2012,13,1.84229,1.74239,3807,2485,NA,5256,920,549,13017,1753,747079,NA
"497","National","National",2012,14,1.68674,1.67601,3582,2306,NA,4631,839,572,11930,1729,711808,NA
"498","National","National",2012,15,1.53136,1.49637,3253,2109,NA,4059,767,544,10732,1707,717202,NA
"499","National","National",2012,16,1.37912,1.38202,3001,1990,NA,4020,719,393,10123,1699,732480,NA
"500","National","National",2012,17,1.29515,1.28926,2638,1831,NA,3802,664,435,9370,1675,726772,NA
"501","National","National",2012,18,1.39521,1.35803,2509,1728,NA,3671,636,455,8999,1564,662649,NA
"502","National","National",2012,19,1.32522,1.30833,2524,1559,NA,3468,606,419,8576,1546,655492,NA
"503","National","National",2012,20,1.23059,1.26692,2465,1547,NA,3087,588,375,8062,1503,636347,NA
"504","National","National",2012,21,1.23028,1.27731,2545,1461,NA,3011,483,378,7878,1415,616765,NA
"505","National","National",2012,22,1.26877,1.2991,2480,1276,NA,2601,446,350,7153,1409,550614,NA
"506","National","National",2012,23,1.10782,1.16297,2336,1281,NA,2352,458,338,6765,1365,581700,NA
"507","National","National",2012,24,1.09559,1.08612,2231,1150,NA,2024,428,300,6133,1289,564670,NA
"508","National","National",2012,25,1.11031,1.0568,2259,1119,NA,1974,411,285,6048,1295,572296,NA
"509","National","National",2012,26,1.10616,1.07871,2168,1058,NA,1850,422,288,5786,1260,536380,NA
"510","National","National",2012,27,1.10816,1.04662,1911,1013,NA,1706,388,273,5291,1271,505533,NA
"511","National","National",2012,28,0.999444,0.928152,1913,964,NA,1751,337,220,5185,1240,558637,NA
"512","National","National",2012,29,0.924199,0.901936,1818,914,NA,1640,318,241,4931,1223,546713,NA
"513","National","National",2012,30,0.949257,0.915356,1752,975,NA,1721,372,283,5103,1250,557488,NA
"514","National","National",2012,31,0.978903,0.952548,1728,1050,NA,1706,408,267,5159,1240,541600,NA
"515","National","National",2012,32,0.925024,0.916661,1660,989,NA,1718,375,284,5026,1248,548294,NA
"516","National","National",2012,33,0.848456,0.901787,1721,986,NA,1755,357,232,5051,1238,560110,NA
"517","National","National",2012,34,1.04451,1.03315,2098,1194,NA,2128,425,296,6141,1238,594395,NA
"518","National","National",2012,35,1.0986,1.05238,1958,1305,NA,2335,443,277,6318,1238,600354,NA
"519","National","National",2012,36,1.22071,1.12713,1886,1317,NA,2294,481,318,6296,1242,558585,NA
"520","National","National",2012,37,1.24976,1.1866,2176,1408,NA,2870,513,415,7382,1252,622114,NA
"521","National","National",2012,38,1.22892,1.21415,2295,1530,NA,2972,511,348,7656,1268,630563,NA
"522","National","National",2012,39,1.29393,1.25198,2421,1546,NA,2867,575,398,7807,1248,623572,NA
"523","National","National",2012,40,1.23034,1.20559,2773,1814,NA,3691,702,415,9395,1932,779285,NA
"524","National","National",2012,41,1.3278,1.31929,2960,1957,NA,4007,745,489,10158,1940,769959,NA
"525","National","National",2012,42,1.33995,1.32737,3202,1902,NA,4233,760,488,10585,1968,797444,NA
"526","National","National",2012,43,1.37842,1.36688,3346,2012,NA,4268,771,516,10913,1958,798388,NA
"527","National","National",2012,44,1.50085,1.50535,3326,2032,NA,4422,797,484,11061,1929,734781,NA
"528","National","National",2012,45,1.65163,1.61273,3733,2330,NA,5145,925,541,12674,1974,785871,NA
"529","National","National",2012,46,1.76746,1.75208,4034,2569,NA,5526,897,597,13623,1966,777534,NA
"530","National","National",2012,47,2.30609,2.33365,4651,2824,NA,5387,1105,683,14650,1968,627772,NA
"531","National","National",2012,48,2.16324,2.2268,5102,3950,NA,7018,1498,953,18521,2006,831730,NA
"532","National","National",2012,49,2.83038,2.97657,6486,4672,NA,10857,1791,1071,24877,2006,835762,NA
"533","National","National",2012,50,3.43761,3.62552,7446,5692,NA,12945,2087,1262,29432,1977,811800,NA
"534","National","National",2012,51,4.30554,4.5532,8546,7437,NA,13971,2730,1648,34332,1908,754019,NA
"535","National","National",2012,52,6.06082,6.02598,9709,9295,NA,11391,3639,2554,36588,1905,607171,NA
"536","National","National",2013,1,4.64931,4.96368,8444,9679,NA,9108,4080,2792,34103,1982,687051,NA
"537","National","National",2013,2,4.32584,4.69072,8297,10877,NA,13424,4502,2796,39896,1995,850531,NA
"538","National","National",2013,3,4.51113,4.70473,8633,8977,NA,15992,3523,2316,39441,2008,838326,NA
"539","National","National",2013,4,4.2171,4.1646,7441,7021,NA,13439,2760,1765,32426,1978,778610,NA
"540","National","National",2013,5,3.78956,3.69533,6609,6421,NA,12653,2551,1574,29808,1963,806640,NA
"541","National","National",2013,6,3.29206,3.2363,5757,5236,NA,10816,1971,1207,24987,1931,772086,NA
"542","National","National",2013,7,3.0197,2.89421,5289,4698,NA,9395,1894,1045,22321,1926,771229,NA
"543","National","National",2013,8,2.71499,2.71742,5099,4357,NA,8415,1625,1023,20519,1940,755092,NA
"544","National","National",2013,9,2.4845,2.52297,4633,4030,NA,7981,1619,968,19231,1893,762238,NA
"545","National","National",2013,10,2.57808,2.55227,4791,3935,NA,7709,1536,858,18829,1884,737736,NA
"546","National","National",2013,11,2.39237,2.43225,4480,3606,NA,7065,1352,889,17392,1846,715059,NA
"547","National","National",2013,12,2.06778,2.10851,3957,3191,NA,6095,1270,741,15254,1825,723449,NA
"548","National","National",2013,13,1.90281,1.94725,3830,2924,NA,5204,1124,632,13714,1811,704276,NA
"549","National","National",2013,14,1.65902,1.74859,3516,2677,NA,4299,1106,675,12273,1769,701881,NA
"550","National","National",2013,15,1.43006,1.49713,3110,2219,NA,3929,957,603,10818,1742,722583,NA
"551","National","National",2013,16,1.27757,1.32313,2707,1757,NA,3509,724,491,9188,1732,694415,NA
"552","National","National",2013,17,1.19009,1.22647,2588,1630,NA,3364,582,425,8589,1711,700300,NA
"553","National","National",2013,18,1.09556,1.19614,2439,1470,NA,3142,565,370,7986,1675,667648,NA
"554","National","National",2013,19,1.08589,1.19049,2422,1474,NA,2877,570,361,7704,1630,647130,NA
"555","National","National",2013,20,1.07343,1.17426,2431,1345,NA,2583,565,393,7317,1582,623114,NA
"556","National","National",2013,21,1.01677,1.13342,2230,1279,NA,2219,493,368,6589,1489,581338,NA
"557","National","National",2013,22,1.04847,1.14306,2109,1147,NA,2094,483,357,6190,1486,541528,NA
"558","National","National",2013,23,0.920349,1.00881,1983,1086,NA,1779,460,330,5638,1421,558875,NA
"559","National","National",2013,24,0.920779,1.02358,1969,1112,NA,1713,468,277,5539,1419,541138,NA
"560","National","National",2013,25,0.904333,1.00138,1877,1040,NA,1766,489,302,5474,1405,546643,NA
"561","National","National",2013,26,0.83057,0.909498,1703,947,NA,1581,399,285,4915,1389,540408,NA
"562","National","National",2013,27,0.862837,0.950042,1594,851,NA,1489,321,251,4506,1357,474295,NA
"563","National","National",2013,28,0.732182,0.829299,1576,862,NA,1491,362,219,4510,1362,543833,NA
"564","National","National",2013,29,0.724558,0.802109,1432,849,NA,1405,315,185,4186,1341,521874,NA
"565","National","National",2013,30,0.740848,0.806333,1416,800,NA,1464,332,221,4233,1325,524969,NA
"566","National","National",2013,31,0.726037,0.796937,1216,852,NA,1284,350,184,3886,1290,487617,NA
"567","National","National",2013,32,0.755639,0.779136,1367,870,NA,1338,302,198,4075,1299,523015,NA
"568","National","National",2013,33,0.761847,0.797653,1364,919,NA,1366,331,188,4168,1276,522533,NA
"569","National","National",2013,34,0.779896,0.825485,1331,892,NA,1561,301,232,4317,1265,522965,NA
"570","National","National",2013,35,0.899138,0.935469,1499,1014,NA,1814,410,316,5053,1260,540157,NA
"571","National","National",2013,36,0.999524,1.04345,1681,1137,NA,2035,462,311,5626,1317,539175,NA
"572","National","National",2013,37,1.0558,1.09107,1926,1217,NA,2437,440,354,6374,1307,584196,NA
"573","National","National",2013,38,1.0967,1.20108,2175,1350,NA,2683,537,365,7110,1290,591969,NA
"574","National","National",2013,39,1.24709,1.26179,2393,1500,NA,2963,648,459,7963,1364,631088,NA
"575","National","National",2013,40,1.15746,1.13249,2974,1840,NA,3769,638,456,9677,1960,854487,NA
"576","National","National",2013,41,1.27184,1.21121,3276,1924,NA,3925,762,533,10420,1990,860298,NA
"577","National","National",2013,42,1.31623,1.25682,3483,2010,NA,3880,785,500,10658,2018,848016,NA
"578","National","National",2013,43,1.37444,1.37097,3930,2292,NA,4484,816,514,12036,2027,877917,NA
"579","National","National",2013,44,1.46781,1.42956,4045,2354,NA,4642,930,531,12502,2028,874537,NA
"580","National","National",2013,45,1.5834,1.53588,4434,2511,NA,5062,953,538,13498,2017,878845,NA
"581","National","National",2013,46,1.60253,1.60267,4643,2716,NA,5000,990,578,13927,2054,868987,NA
"582","National","National",2013,47,1.72344,1.73267,4835,3088,NA,5579,1083,583,15168,2012,875411,NA
"583","National","National",2013,48,2.11076,2.09858,4937,3027,NA,4313,1059,639,13975,2042,665926,NA
"584","National","National",2013,49,2.1708,2.21374,5549,4375,NA,6579,1552,865,18920,2055,854664,NA
"585","National","National",2013,50,2.36971,2.41674,5501,4458,NA,7046,1591,802,19398,2054,802651,NA
"586","National","National",2013,51,3.15997,3.03071,6555,6525,NA,8406,2272,939,24697,2009,814891,NA
"587","National","National",2013,52,4.59053,4.38724,7814,7499,NA,7485,2874,1316,26988,2007,615148,NA
"588","National","National",2014,1,4.28195,4.2112,7488,9135,NA,6726,3555,1750,28654,2033,680424,NA
"589","National","National",2014,2,3.56288,3.46492,6233,8846,NA,7881,3565,1622,28147,2059,812343,NA
"590","National","National",2014,3,3.36378,3.31698,6007,8091,NA,9517,3149,1606,28370,2049,855297,NA
"591","National","National",2014,4,3.39659,3.2407,5878,6818,NA,8858,2616,1332,25502,2062,786928,NA
"592","National","National",2014,5,3.11922,2.88598,5133,6031,NA,8714,2403,1203,23484,2051,813726,NA
"593","National","National",2014,6,2.83572,2.62172,4729,5278,NA,7711,2242,1125,21085,2051,804244,NA
"594","National","National",2014,7,2.48484,2.34067,4210,4470,NA,6717,1829,969,18195,2018,777340,NA
"595","National","National",2014,8,2.2741,2.12059,4250,4306,NA,6121,1684,873,17234,2025,812700,NA
"596","National","National",2014,9,2.07244,1.91094,3953,3691,NA,5875,1505,890,15914,1978,832786,NA
"597","National","National",2014,10,1.98207,1.9023,3775,3472,NA,5575,1430,792,15044,1944,790831,NA
"598","National","National",2014,11,1.82441,1.76619,3616,3210,NA,5022,1360,816,14024,1904,794024,NA
"599","National","National",2014,12,1.82036,1.85791,3798,3285,NA,5611,1422,810,14926,1922,803374,NA
"600","National","National",2014,13,1.75391,1.82094,3523,3256,NA,5812,1298,772,14661,1887,805133,NA
"601","National","National",2014,14,1.74542,1.83453,3582,3153,NA,5659,1436,807,14637,1866,797863,NA
"602","National","National",2014,15,1.67236,1.75446,3574,2943,NA,5587,1316,786,14206,1845,809707,NA
"603","National","National",2014,16,1.51659,1.51636,3130,2516,NA,4279,1088,710,11723,1810,773101,NA
"604","National","National",2014,17,1.44778,1.40334,2846,2504,NA,3770,1036,658,10814,1771,770592,NA
"605","National","National",2014,18,1.29028,1.2593,2501,2084,NA,3591,913,559,9648,1746,766139,NA
"606","National","National",2014,19,1.37388,1.32482,2789,2009,NA,3615,834,528,9775,1714,737834,NA
"607","National","National",2014,20,1.34208,1.27576,2544,1876,NA,3256,825,532,9033,1660,708049,NA
"608","National","National",2014,21,1.34563,1.29483,2733,1742,NA,3068,771,483,8797,1570,679395,NA
"609","National","National",2014,22,1.21291,1.2261,2528,1542,NA,2459,625,504,7658,1554,624582,NA
"610","National","National",2014,23,1.19291,1.14538,2383,1492,NA,2349,607,398,7229,1461,631143,NA
"611","National","National",2014,24,1.14146,1.0678,2227,1413,NA,2181,561,401,6783,1461,635233,NA
"612","National","National",2014,25,1.06503,1.07269,2159,1285,NA,2009,528,388,6369,1392,593740,NA
"613","National","National",2014,26,1.12669,1.01298,2049,1235,NA,1917,509,328,6038,1411,596063,NA
"614","National","National",2014,27,0.947353,0.994705,1865,1075,NA,1688,416,308,5352,1388,538049,NA
"615","National","National",2014,28,0.944187,0.880862,1758,1122,NA,1623,441,351,5295,1394,601116,NA
"616","National","National",2014,29,0.934822,0.858173,1582,1116,NA,1621,403,361,5083,1376,592305,NA
"617","National","National",2014,30,0.81736,0.805152,1455,1128,NA,1450,398,334,4765,1372,591814,NA
"618","National","National",2014,31,0.852792,0.818781,1450,1094,NA,1655,417,326,4942,1378,603580,NA
"619","National","National",2014,32,0.746994,0.783735,1460,1074,NA,1528,409,273,4744,1382,605307,NA
"620","National","National",2014,33,0.761098,0.848703,1528,1107,NA,1631,403,311,4980,1369,586778,NA
"621","National","National",2014,34,0.767627,0.834146,1569,1196,NA,1813,412,315,5305,1371,635980,NA
"622","National","National",2014,35,0.862176,0.905981,1684,1223,NA,2184,401,307,5799,1353,640080,NA
"623","National","National",2014,36,0.984907,1.04506,1753,1284,NA,2258,453,302,6050,1352,578913,NA
"624","National","National",2014,37,1.16287,1.16816,2300,1550,NA,3316,568,396,8130,1401,695966,NA
"625","National","National",2014,38,1.22731,1.27649,2535,1705,NA,3650,605,393,8888,1405,696282,NA
"626","National","National",2014,39,1.2071,1.29758,2522,1820,NA,3447,657,428,8874,1407,683887,NA
"627","National","National",2014,40,1.16191,1.20612,2958,1959,NA,3994,712,527,10150,1937,841540,NA
"628","National","National",2014,41,1.30905,1.32485,3055,2116,NA,4437,821,548,10977,1960,828544,NA
"629","National","National",2014,42,1.37072,1.41192,3442,2321,NA,4728,870,580,11941,2000,845727,NA
"630","National","National",2014,43,1.43373,1.42547,3455,2459,NA,4955,892,531,12292,2008,862314,NA
"631","National","National",2014,44,1.42791,1.43909,3632,2242,NA,5102,807,530,12313,2053,855608,NA
"632","National","National",2014,45,1.61605,1.61532,4277,2349,NA,5799,863,565,13853,2058,857601,NA
"633","National","National",2014,46,1.65976,1.66473,4424,2323,NA,5816,911,588,14062,1997,844700,NA
"634","National","National",2014,47,2.05459,2.0058,4740,2921,NA,7322,1049,642,16674,2058,831289,NA
"635","National","National",2014,48,2.53541,2.62227,5432,3277,NA,6848,1165,880,17602,2067,671251,NA
"636","National","National",2014,49,2.54253,2.60749,6185,4623,NA,9106,1767,1224,22905,2097,878430,NA
"637","National","National",2014,50,3.60563,3.4178,7424,5287,NA,13050,1970,1441,29172,2069,853532,NA
"638","National","National",2014,51,4.90976,4.46555,9270,6920,NA,16418,2671,2103,37382,2016,837119,NA
"639","National","National",2014,52,5.98221,6.11497,10363,8982,NA,13951,3718,3519,40533,1984,662849,NA
"640","National","National",2014,53,5.47421,5.30979,9732,9348,NA,9406,4288,4117,36891,1983,694773,NA
"641","National","National",2015,1,4.21374,4.07898,7160,8072,NA,9589,3614,3048,31483,1958,771835,NA
"642","National","National",2015,2,4.21022,3.93762,7044,6946,NA,11966,2909,2339,31204,1971,792459,NA
"643","National","National",2015,3,4.25968,4.15076,7840,6451,NA,13949,2951,2030,33221,1966,800359,NA
"644","National","National",2015,4,3.97761,3.87899,7118,5844,NA,13159,2585,1915,30621,1955,789407,NA
"645","National","National",2015,5,3.63443,3.45794,6656,5380,NA,12093,2368,1654,28151,1950,814097,NA
"646","National","National",2015,6,3.26527,3.06359,6429,4884,NA,10328,2072,1505,25218,1917,823153,NA
"647","National","National",2015,7,2.93083,2.82646,5537,4295,NA,8164,1842,1271,21109,1907,746836,NA
"648","National","National",2015,8,2.54474,2.3599,4823,4061,NA,7280,1765,1249,19178,1934,812660,NA
"649","National","National",2015,9,2.47227,2.33472,4639,3914,NA,7116,1696,1076,18441,1912,789858,NA
"650","National","National",2015,10,2.35665,2.21286,4710,3654,NA,6748,1654,1067,17833,1907,805881,NA
"651","National","National",2015,11,2.17008,2.07619,4559,3482,NA,6084,1573,997,16695,1883,804117,NA
"652","National","National",2015,12,2.04297,2.01267,4418,3284,NA,6003,1486,931,16122,1848,801027,NA
"653","National","National",2015,13,1.954,1.94192,4174,2968,NA,5623,1321,889,14975,1819,771143,NA
"654","National","National",2015,14,1.72287,1.74809,3903,2931,NA,4634,1387,878,13733,1820,785602,NA
"655","National","National",2015,15,1.53694,1.50367,3448,2448,NA,4214,1160,774,12044,1813,800974,NA
"656","National","National",2015,16,1.38283,1.43494,3182,2052,NA,4011,975,640,10860,1768,756827,NA
"657","National","National",2015,17,1.46265,1.45673,3203,2122,NA,4280,888,602,11095,1753,761638,NA
"658","National","National",2015,18,1.38934,1.42836,3106,2074,NA,4079,846,589,10694,1735,748690,NA
"659","National","National",2015,19,1.3468,1.35297,2805,1810,NA,3641,813,602,9671,1688,714799,NA
"660","National","National",2015,20,1.25452,1.33093,2754,1768,NA,3296,736,470,9024,1622,678023,NA
"661","National","National",2015,21,1.21636,1.28422,2593,1461,NA,2714,652,493,7913,1579,616171,NA
"662","National","National",2015,22,1.16734,1.13889,2211,1334,NA,2345,594,462,6946,1505,609891,NA
"663","National","National",2015,23,1.04654,1.10343,2109,1320,NA,2284,575,456,6744,1455,611184,NA
